feature 	 class
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
CDS 	 with_protein
